User-agent: *
Allow: /

# Block access to admin and private areas
Disallow: /admin/
Disallow: /private/

# Block access to search pages and taxonomy listings
Disallow: /search/
Disallow: /tags/
Disallow: /categories/

# Allow access to main content sections - English
Allow: /aboutme/
Allow: /ai/
Allow: /blockchain/
Allow: /geopolitics/
Allow: /health/
Allow: /projects/
Allow: /technology/

# Polish version
Allow: /pl/aboutme/
Allow: /pl/ai/
Allow: /pl/blockchain/
Allow: /pl/geopolitics/
Allow: /pl/health/
Allow: /pl/projects/
Allow: /pl/technology/

# German version
Allow: /de/*

# Spanish version
Allow: /es/*

# Chinese version
Allow: /zh-cn/*

# Sitemaps for all languages - English uses root, others use language paths
Sitemap: https://willhack.top/sitemap.xml
Sitemap: https://willhack.top/pl/sitemap.xml
Sitemap: https://willhack.top/de/sitemap.xml
Sitemap: https://willhack.top/es/sitemap.xml
Sitemap: https://willhack.top/zh-cn/sitemap.xml

# Crawl-delay directive (optional)
Crawl-delay: 5
